EmployeeID,Attrition,Binary value
2042,Yes,1
2043,No,0
2044,Yes,1
2045,No,0
2046,No,0
2047,No,0
2048,No,0
2049,Yes,1
2050,No,0
2051,Yes,1
2052,No,0
2053,No,0
2054,No,0
2055,Yes,1
2056,No,0
2057,No,0
2058,No,0
2059,No,0
2060,No,0
2061,No,0
2062,Yes,1
2063,No,0
2064,No,0
2065,No,0
2066,No,0
2067,No,0
2068,No,0
2069,No,0
2070,Yes,1
2071,No,0
2072,No,0
2073,Yes,1
2074,No,0
2075,No,0
2076,No,0
2077,Yes,1
2078,No,0
2079,No,0
2080,No,0
2081,No,0
2082,No,0
2083,No,0
2084,Yes,1
2085,No,0
2086,No,0
2087,No,0
2088,No,0
2089,No,0
2090,No,0
2091,No,0
2092,No,0
2093,No,0
2094,No,0
2095,No,0
2096,No,0
2097,No,0
2098,No,0
2099,No,0
2100,No,0
2101,No,0
2102,No,0
2103,No,0
2104,No,0
2105,Yes,1
2106,No,0
2107,No,0
2108,No,0
2109,No,0
2110,No,0
2111,No,0
2112,No,0
2113,No,0
2114,No,0
2115,No,0
2116,No,0
2117,No,0
2118,No,0
2119,No,0
2120,No,0
2121,No,0
2122,No,0
2123,No,0
2124,Yes,1
2125,No,0
2126,Yes,1
2127,No,0
2128,Yes,1
2129,No,0
2130,No,0
2131,No,0
2132,No,0
2133,No,0
2134,No,0
2135,No,0
2136,No,0
2137,No,0
2138,No,0
2139,No,0
2140,No,0
2141,Yes,1
2142,No,0
2143,No,0
2144,No,0
2145,Yes,1
2146,No,0
2147,No,0
2148,No,0
2149,No,0
2150,No,0
2151,No,0
2152,Yes,1
2153,Yes,1
2154,No,0
2155,No,0
2156,No,0
2157,No,0
2158,No,0
2159,Yes,1
2160,Yes,1
2161,No,0
2162,No,0
2163,No,0
2164,No,0
2165,Yes,1
2166,Yes,1
2167,No,0
2168,No,0
2169,No,0
2170,No,0
2171,No,0
2172,No,0
2173,No,0
2174,No,0
2175,No,0
2176,No,0
2177,No,0
2178,No,0
2179,Yes,1
2180,No,0
2181,No,0
2182,No,0
2183,No,0
2184,No,0
2185,No,0
2186,No,0
2187,No,0
2188,Yes,1
2189,No,0
2190,No,0
2191,No,0
2192,No,0
2193,Yes,1
2194,Yes,1
2195,No,0
2196,No,0
2197,No,0
2198,Yes,1
2199,No,0
2200,No,0
2201,No,0
2202,No,0
2203,No,0
2204,No,0
2205,No,0
2206,No,0
2207,No,0
2208,No,0
2209,No,0
2210,Yes,1
2211,No,0
2212,No,0
2213,No,0
2214,No,0
2215,No,0
2216,No,0
2217,No,0
2218,No,0
2219,Yes,1
2220,Yes,1
2221,No,0
2222,No,0
2223,No,0
2224,No,0
2225,Yes,1
2226,No,0
2227,No,0
2228,No,0
2229,Yes,1
2230,No,0
2231,No,0
2232,No,0
2233,No,0
2234,Yes,1
2235,No,0
2236,No,0
2237,No,0
2238,No,0
2239,No,0
2240,No,0
2241,No,0
2242,No,0
2243,No,0
2244,Yes,1
2245,Yes,1
2246,Yes,1
2247,No,0
2248,No,0
2249,Yes,1
2250,No,0
2251,No,0
2252,Yes,1
2253,No,0
2254,No,0
2255,No,0
2256,No,0
2257,No,0
2258,No,0
2259,No,0
2260,No,0
2261,No,0
2262,No,0
2263,No,0
2264,No,0
2265,No,0
2266,No,0
2267,No,0
2268,No,0
2269,Yes,1
2270,Yes,1
2271,Yes,1
2272,No,0
2273,Yes,1
2274,No,0
2275,No,0
2276,No,0
2277,No,0
2278,No,0
2279,No,0
2280,No,0
2281,Yes,1
2282,No,0
2283,No,0
2284,No,0
2285,No,0
2286,No,0
2287,No,0
2288,No,0
2289,No,0
2290,Yes,1
2291,No,0
2292,No,0
2293,No,0
2294,No,0
2295,No,0
2296,Yes,1
2297,No,0
2298,Yes,1
2299,No,0
2300,No,0
2301,No,0
2302,No,0
2303,No,0
2304,No,0
2305,No,0
2306,No,0
2307,No,0
2308,No,0
2309,No,0
2310,No,0
2311,No,0
2312,No,0
2313,No,0
2314,No,0
2315,No,0
2316,No,0
2317,No,0
2318,No,0
2319,Yes,1
2320,No,0
2321,No,0
2322,No,0
2323,Yes,1
2324,Yes,1
2325,Yes,1
2326,No,0
2327,No,0
2328,No,0
2329,No,0
2330,No,0
2331,No,0
2332,No,0
2333,No,0
2334,No,0
2335,No,0
2336,No,0
2337,No,0
2338,No,0
2339,No,0
2340,No,0
2341,No,0
2342,No,0
2343,No,0
2344,No,0
2345,No,0
2346,No,0
2347,No,0
2348,No,0
2349,Yes,1
2350,No,0
2351,No,0
2352,No,0
2353,No,0
2354,No,0
2355,No,0
2356,No,0
2357,No,0
2358,No,0
2359,No,0
2360,No,0
2361,No,0
2362,No,0
2363,No,0
2364,No,0
2365,No,0
2366,Yes,1
2367,No,0
2368,No,0
2369,No,0
2370,No,0
2371,No,0
2372,No,0
2373,No,0
2374,No,0
2375,Yes,1
2376,No,0
2377,No,0
2378,No,0
2379,No,0
2380,Yes,1
2381,No,0
2382,No,0
2383,No,0
2384,Yes,1
2385,No,0
2386,No,0
2387,No,0
2388,No,0
2389,No,0
2390,No,0
2391,No,0
2392,No,0
2393,No,0
2394,No,0
2395,No,0
2396,No,0
2397,No,0
2398,No,0
2399,Yes,1
2400,No,0
2401,No,0
2402,No,0
2403,No,0
2404,No,0
2405,No,0
2406,No,0
2407,No,0
2408,No,0
2409,No,0
2410,No,0
2411,No,0
2412,No,0
2413,No,0
2414,Yes,1
2415,No,0
2416,No,0
2417,Yes,1
2418,Yes,1
2419,No,0
2420,No,0
2421,No,0
2422,No,0
2423,No,0
2424,No,0
2425,No,0
2426,Yes,1
2427,No,0
2428,No,0
2429,No,0
2430,No,0
2431,No,0
2432,No,0
2433,No,0
2434,No,0
2435,Yes,1
2436,Yes,1
2437,No,0
2438,No,0
2439,No,0
2440,No,0
2441,No,0
2442,No,0
2443,No,0
2444,No,0
2445,No,0
2446,No,0
2447,No,0
2448,No,0
2449,Yes,1
2450,Yes,1
2451,No,0
2452,No,0
2453,No,0
2454,No,0
2455,No,0
2456,No,0
2457,No,0
2458,No,0
2459,Yes,1
2460,No,0
2461,No,0
2462,Yes,1
2463,No,0
2464,No,0
2465,No,0
2466,No,0
2467,No,0
2468,Yes,1
2469,No,0
2470,Yes,1
2471,No,0
2472,No,0
2473,No,0
2474,No,0
2475,Yes,1
2476,No,0
2477,No,0
2478,No,0
2479,No,0
2480,No,0
2481,No,0
2482,No,0
2483,No,0
2484,Yes,1
2485,No,0
2486,Yes,1
2487,No,0
2488,No,0
2489,No,0
2490,No,0
2491,No,0
2492,Yes,1
2493,No,0
2494,Yes,1
2495,No,0
2496,No,0
2497,No,0
2498,No,0
2499,No,0
2500,No,0
2501,No,0
2502,No,0
2503,Yes,1
2504,Yes,1
2505,No,0
2506,No,0
2507,No,0
2508,No,0
2509,No,0
2510,Yes,1
2511,Yes,1
2512,No,0
2513,No,0
2514,No,0
2515,No,0
2516,No,0
2517,No,0
2518,No,0
2519,No,0
2520,No,0
2521,No,0
2522,No,0
2523,No,0
2524,No,0
2525,Yes,1
2526,Yes,1
2527,No,0
2528,No,0
2529,No,0
2530,No,0
2531,No,0
2532,No,0
2533,No,0
2534,No,0
2535,No,0
2536,No,0
2537,No,0
2538,No,0
2539,Yes,1
2540,No,0
2541,No,0
2542,No,0
2543,No,0
2544,No,0
2545,Yes,1
2546,Yes,1
2547,No,0
2548,No,0
2549,No,0
2550,No,0
2551,Yes,1
2552,Yes,1
2553,No,0
2554,No,0
2555,No,0
2556,No,0
2557,No,0
2558,No,0
2559,No,0
2560,No,0
2561,No,0
2562,No,0
2563,No,0
2564,No,0
2565,No,0
2566,Yes,1
2567,Yes,1
2568,No,0
2569,No,0
2570,No,0
2571,No,0
2572,No,0
2573,No,0
2574,No,0
2575,No,0
2576,No,0
2577,No,0
2578,Yes,1
2579,No,0
2580,No,0
2581,No,0
2582,Yes,1
2583,No,0
2584,No,0
2585,No,0
2586,No,0
2587,No,0
2588,Yes,1
2589,No,0
2590,No,0
2591,No,0
2592,Yes,1
2593,No,0
2594,No,0
2595,No,0
2596,No,0
2597,No,0
2598,No,0
2599,No,0
2600,No,0
2601,No,0
2602,No,0
2603,Yes,1
2604,No,0
2605,No,0
2606,No,0
2607,No,0
2608,Yes,1
2609,Yes,1
2610,No,0
2611,No,0
2612,No,0
2613,No,0
2614,No,0
2615,No,0
2616,No,0
2617,No,0
2618,No,0
2619,No,0
2620,No,0
2621,No,0
2622,No,0
2623,No,0
2624,No,0
2625,No,0
2626,No,0
2627,No,0
2628,No,0
2629,No,0
2630,No,0
2631,No,0
2632,No,0
2633,No,0
2634,No,0
2635,No,0
2636,No,0
2637,No,0
2638,No,0
2639,No,0
2640,No,0
2641,No,0
2642,No,0
2643,No,0
2644,No,0
2645,No,0
2646,No,0
2647,No,0
2648,No,0
2649,No,0
2650,No,0
2651,Yes,1
2652,No,0
2653,No,0
2654,No,0
2655,Yes,1
2656,No,0
2657,Yes,1
2658,No,0
2659,No,0
2660,No,0
2661,No,0
2662,No,0
2663,No,0
2664,No,0
2665,Yes,1
2666,No,0
2667,No,0
2668,No,0
2669,No,0
2670,No,0
2671,No,0
2672,No,0
2673,No,0
2674,Yes,1
2675,No,0
2676,No,0
2677,No,0
2678,No,0
2679,No,0
2680,No,0
2681,No,0
2682,No,0
2683,Yes,1
2684,No,0
2685,Yes,1
2686,No,0
2687,No,0
2688,No,0
2689,No,0
2690,No,0
2691,No,0
2692,No,0
2693,No,0
2694,No,0
2695,No,0
2696,No,0
2697,Yes,1
2698,No,0
2699,No,0
2700,No,0
2701,No,0
2702,No,0
2703,No,0
2704,Yes,1
2705,No,0
2706,No,0
2707,Yes,1
2708,No,0
2709,Yes,1
2710,No,0
2711,No,0
2712,No,0
2713,No,0
2714,No,0
2715,No,0
2716,Yes,1
2717,Yes,1
2718,No,0
2719,Yes,1
2720,No,0
2721,No,0
2722,No,0
2723,No,0
2724,No,0
2725,Yes,1
2726,No,0
2727,No,0
2728,Yes,1
2729,No,0
2730,No,0
2731,No,0
2732,No,0
2733,Yes,1
2734,Yes,1
2735,No,0
2736,No,0
2737,No,0
2738,No,0
2739,No,0
2740,No,0
2741,No,0
2742,No,0
2743,No,0
2744,No,0
2745,No,0
2746,No,0
2747,No,0
2748,No,0
2749,No,0
2750,No,0
2751,No,0
2752,Yes,1
2753,No,0
2754,No,0
2755,No,0
2756,No,0
2757,No,0
2758,No,0
2759,No,0
2760,No,0
2761,No,0
2762,No,0
2763,No,0
2764,No,0
2765,No,0
2766,No,0
2767,No,0
2768,No,0
2769,No,0
2770,No,0
2771,No,0
2772,Yes,1
2773,No,0
2774,No,0
2775,No,0
2776,No,0
2777,No,0
2778,No,0
2779,No,0
2780,No,0
2781,No,0
2782,No,0
2783,Yes,1
2784,No,0
2785,Yes,1
2786,No,0
2787,No,0
2788,No,0
2789,No,0
2790,Yes,1
2791,No,0
2792,No,0
2793,No,0
2794,Yes,1
2795,No,0
2796,No,0
2797,No,0
2798,No,0
2799,No,0
2800,No,0
2801,No,0
2802,No,0
2803,No,0
2804,No,0
2805,Yes,1
2806,No,0
2807,Yes,1
2808,No,0
2809,Yes,1
2810,Yes,1
2811,No,0
2812,No,0
2813,No,0
2814,No,0
2815,Yes,1
2816,No,0
2817,No,0
2818,No,0
2819,Yes,1
2820,No,0
2821,No,0
2822,No,0
2823,Yes,1
2824,No,0
2825,No,0
2826,No,0
2827,No,0
2828,No,0
2829,No,0
2830,No,0
2831,No,0
2832,No,0
2833,No,0
2834,No,0
2835,No,0
2836,No,0
2837,No,0
2838,No,0
2839,No,0
2840,No,0
2841,No,0
2842,No,0
2843,No,0
2844,No,0
2845,No,0
2846,No,0
2847,No,0
2848,No,0
2849,No,0
2850,No,0
2851,No,0
2852,No,0
2853,No,0
2854,Yes,1
2855,No,0
2856,No,0
2857,No,0
2858,No,0
2859,No,0
2860,Yes,1
2861,No,0
2862,No,0
2863,No,0
2864,No,0
2865,Yes,1
2866,No,0
2867,No,0
2868,No,0
2869,No,0
2870,No,0
2871,No,0
2872,No,0
2873,No,0
2874,No,0
2875,Yes,1
2876,No,0
2877,No,0
2878,No,0
2879,No,0
2880,No,0
2881,No,0
2882,No,0
2883,No,0
2884,No,0
2885,No,0
2886,No,0
2887,Yes,1
2888,Yes,1
2889,No,0
2890,No,0
2891,No,0
2892,No,0
2893,Yes,1
2894,No,0
2895,No,0
2896,No,0
2897,Yes,1
2898,No,0
2899,Yes,1
2900,Yes,1
2901,No,0
2902,No,0
2903,No,0
2904,No,0
2905,No,0
2906,No,0
2907,No,0
2908,No,0
2909,No,0
2910,No,0
2911,No,0
2912,Yes,1
2913,No,0
2914,No,0
2915,No,0
2916,No,0
2917,Yes,1
2918,No,0
2919,Yes,1
2920,No,0
2921,No,0
2922,Yes,1
2923,No,0
2924,No,0
2925,No,0
2926,No,0
2927,No,0
2928,No,0
2929,No,0
2930,No,0
2931,No,0
2932,No,0
2933,Yes,1
2934,No,0
2935,No,0
2936,No,0
2937,No,0
2938,No,0
2939,No,0
2940,No,0
2941,No,0
2942,Yes,1
2943,No,0
2944,No,0
2945,No,0
2946,No,0
2947,Yes,1
2948,No,0
2949,No,0
2950,No,0
2951,No,0
2952,No,0
2953,No,0
2954,Yes,1
2955,No,0
2956,No,0
2957,No,0
2958,No,0
2959,No,0
2960,No,0
2961,No,0
2962,No,0
2963,No,0
2964,No,0
2965,No,0
2966,No,0
2967,No,0
2968,No,0
2969,Yes,1
2970,No,0
2971,Yes,1
2972,No,0
2973,No,0
2974,No,0
2975,No,0
2976,Yes,1
2977,No,0
2978,No,0
2979,Yes,1
2980,No,0
2981,No,0
2982,No,0
2983,No,0
2984,No,0
2985,No,0
2986,No,0
2987,No,0
2988,No,0
2989,No,0
2990,No,0
2991,No,0
2992,No,0
2993,No,0
2994,No,0
2995,No,0
2996,No,0
2997,No,0
2998,No,0
2999,No,0
3000,Yes,1
3001,No,0
3002,No,0
3003,No,0
3004,No,0
3005,No,0
3006,Yes,1
3007,No,0
3008,No,0
3009,No,0
3010,Yes,1
3011,No,0
3012,No,0
3013,No,0
3014,No,0
3015,No,0
3016,No,0
3017,No,0
3018,No,0
3019,Yes,1
3020,No,0
3021,No,0
3022,No,0
3023,No,0
3024,No,0
3025,No,0
3026,No,0
3027,No,0
3028,No,0
3029,No,0
3030,No,0
3031,No,0
3032,No,0
3033,No,0
3034,No,0
3035,No,0
3036,No,0
3037,No,0
3038,No,0
3039,No,0
3040,Yes,1
3041,No,0
3042,No,0
3043,No,0
3044,No,0
3045,No,0
3046,Yes,1
3047,No,0
3048,No,0
3049,Yes,1
3050,No,0
3051,Yes,1
3052,No,0
3053,Yes,1
3054,No,0
3055,No,0
3056,No,0
3057,No,0
3058,No,0
3059,No,0
3060,No,0
3061,Yes,1
3062,No,0
3063,No,0
3064,No,0
3065,Yes,1
3066,No,0
3067,No,0
3068,Yes,1
3069,No,0
3070,No,0
3071,No,0
3072,No,0
3073,No,0
3074,No,0
3075,No,0
3076,No,0
3077,No,0
3078,No,0
3079,No,0
3080,No,0
3081,No,0
3082,No,0
3083,No,0
3084,No,0
3085,No,0
3086,No,0
3087,No,0
3088,Yes,1
3089,No,0
3090,No,0
3091,No,0
3092,No,0
3093,No,0
3094,No,0
3095,No,0
3096,No,0
3097,Yes,1
3098,Yes,1
3099,No,0
3100,No,0
3101,No,0
3102,No,0
3103,No,0
3104,Yes,1
3105,Yes,1
3106,No,0
3107,No,0
3108,No,0
3109,No,0
3110,No,0
3111,No,0
3112,No,0
3113,No,0
3114,No,0
3115,No,0
3116,No,0
3117,No,0
3118,Yes,1
3119,Yes,1
3120,No,0
3121,No,0
3122,Yes,1
3123,Yes,1
3124,No,0
3125,No,0
3126,Yes,1
3127,No,0
3128,No,0
3129,No,0
3130,No,0
3131,No,0
3132,No,0
3133,No,0
3134,No,0
3135,No,0
3136,Yes,1
3137,No,0
3138,No,0
3139,No,0
3140,Yes,1
3141,No,0
3142,No,0
3143,No,0
3144,No,0
3145,No,0
3146,Yes,1
3147,No,0
3148,No,0
3149,No,0
3150,No,0
3151,No,0
3152,Yes,1
3153,No,0
3154,No,0
3155,No,0
3156,No,0
3157,No,0
3158,No,0
3159,No,0
3160,No,0
3161,No,0
3162,Yes,1
3163,Yes,1
3164,No,0
3165,Yes,1
3166,No,0
3167,No,0
3168,No,0
3169,No,0
3170,No,0
3171,No,0
3172,No,0
3173,No,0
3174,No,0
3175,No,0
3176,No,0
3177,No,0
3178,Yes,1
3179,No,0
3180,No,0
3181,No,0
3182,No,0
3183,No,0
3184,No,0
3185,No,0
3186,No,0
3187,Yes,1
3188,No,0
3189,No,0
3190,No,0
3191,No,0
3192,No,0
3193,No,0
3194,No,0
3195,No,0
3196,Yes,1
3197,Yes,1
3198,No,0
3199,No,0
3200,No,0
3201,No,0
3202,No,0
3203,No,0
3204,No,0
3205,No,0
3206,No,0
3207,No,0
3208,Yes,1
3209,No,0
3210,No,0
3211,Yes,1
3212,No,0
3213,No,0
3214,No,0
3215,No,0
3216,No,0
3217,No,0
3218,No,0
3219,No,0
3220,No,0
3221,No,0
3222,No,0
3223,Yes,1
3224,No,0
3225,No,0
3226,No,0
3227,No,0
3228,No,0
3229,No,0
3230,Yes,1
3231,No,0
3232,No,0
3233,No,0
3234,No,0
3235,No,0
3236,No,0
3237,No,0
3238,No,0
3239,No,0
3240,No,0
3241,No,0
3242,No,0
3243,No,0
3244,No,0
3245,Yes,1
3246,No,0
3247,No,0
3248,No,0
3249,Yes,1
3250,No,0
3251,Yes,1
3252,No,0
3253,No,0
3254,No,0
3255,No,0
3256,Yes,1
3257,No,0
3258,No,0
3259,No,0
3260,No,0
3261,No,0
3262,No,0
3263,No,0
3264,No,0
3265,No,0
3266,No,0
3267,No,0
3268,Yes,1
3269,No,0
3270,No,0
3271,No,0
3272,Yes,1
3273,No,0
3274,Yes,1
3275,No,0
3276,No,0
3277,No,0
3278,Yes,1
3279,No,0
3280,No,0
3281,Yes,1
3282,No,0
3283,No,0
3284,No,0
3285,No,0
3286,No,0
3287,No,0
3288,No,0
3289,No,0
3290,Yes,1
3291,Yes,1
3292,No,0
3293,No,0
3294,No,0
3295,No,0
3296,No,0
3297,Yes,1
3298,No,0
3299,No,0
3300,No,0
3301,No,0
3302,No,0
3303,No,0
3304,No,0
3305,No,0
3306,No,0
3307,No,0
3308,No,0
3309,No,0
3310,No,0
3311,No,0
3312,No,0
3313,No,0
3314,No,0
3315,No,0
3316,No,0
3317,No,0
3318,No,0
3319,Yes,1
3320,No,0
3321,No,0
3322,No,0
3323,No,0
3324,No,0
3325,No,0
3326,No,0
3327,No,0
3328,Yes,1
3329,No,0
3330,No,0
3331,No,0
3332,No,0
3333,No,0
3334,No,0
3335,No,0
3336,No,0
3337,No,0
3338,No,0
3339,Yes,1
3340,No,0
3341,No,0
3342,No,0
3343,Yes,1
3344,No,0
3345,Yes,1
3346,Yes,1
3347,No,0
3348,No,0
3349,Yes,1
3350,Yes,1
3351,No,0
3352,Yes,1
3353,No,0
3354,No,0
3355,No,0
3356,No,0
3357,No,0
3358,No,0
3359,No,0
3360,No,0
3361,No,0
3362,No,0
3363,No,0
3364,No,0
3365,No,0
3366,Yes,1
3367,No,0
3368,No,0
3369,No,0
3370,No,0
3371,Yes,1
3372,Yes,1
3373,No,0
3374,No,0
3375,No,0
3376,Yes,1
3377,No,0
3378,Yes,1
3379,No,0
3380,No,0
3381,No,0
3382,No,0
3383,Yes,1
3384,No,0
3385,No,0
3386,No,0
3387,No,0
3388,No,0
3389,Yes,1
3390,No,0
3391,No,0
3392,Yes,1
3393,No,0
3394,Yes,1
3395,No,0
3396,No,0
3397,No,0
3398,No,0
3399,No,0
3400,No,0
3401,No,0
3402,No,0
3403,Yes,1
3404,No,0
3405,No,0
3406,No,0
3407,No,0
3408,Yes,1
3409,No,0
3410,No,0
3411,No,0
3412,No,0
3413,No,0
3414,Yes,1
3415,Yes,1
3416,No,0
3417,No,0
3418,No,0
3419,No,0
3420,No,0
3421,No,0
3422,No,0
3423,No,0
3424,No,0
3425,No,0
3426,No,0
3427,Yes,1
3428,No,0
3429,No,0
3430,No,0
3431,Yes,1
3432,Yes,1
3433,No,0
3434,No,0
3435,Yes,1
3436,No,0
3437,No,0
3438,No,0
3439,No,0
3440,No,0
3441,No,0
3442,No,0
3443,No,0
3444,Yes,1
3445,Yes,1
3446,No,0
3447,No,0
3448,No,0
3449,No,0
3450,No,0
3451,No,0
3452,No,0
3453,No,0
3454,No,0
3455,No,0
3456,No,0
3457,No,0
3458,No,0
3459,Yes,1
3460,Yes,1
3461,No,0
3462,Yes,1
3463,Yes,1
3464,No,0
3465,No,0
3466,No,0
3467,No,0
3468,No,0
3469,No,0
3470,No,0
3471,No,0
3472,Yes,1
3473,No,0
3474,Yes,1
3475,Yes,1
3476,No,0
3477,No,0
3478,No,0
3479,Yes,1
3480,Yes,1
3481,Yes,1
3482,No,0
3483,Yes,1
3484,Yes,1
3485,No,0
3486,No,0
3487,No,0
3488,No,0
3489,No,0
3490,No,0
3491,No,0
3492,No,0
3493,No,0
3494,No,0
3495,No,0
3496,Yes,1
3497,No,0
3498,No,0
3499,No,0
3500,No,0
3501,No,0
3502,No,0
3503,No,0
3504,No,0
3505,No,0
3506,No,0
3507,No,0
3508,No,0
3509,No,0
3510,No,0
3511,Yes,1
3512,Yes,1
3513,No,0
3514,Yes,1
3515,No,0
3516,No,0
3517,No,0
3518,No,0
3519,Yes,1
3520,No,0
3521,Yes,1
3522,No,0
3523,No,0
3524,No,0
3525,Yes,1
3526,No,0
3527,No,0
3528,No,0
3529,No,0
3530,No,0
3531,No,0
3532,Yes,1
3533,No,0
3534,No,0
3535,No,0
3536,No,0
3537,No,0
3538,No,0
3539,No,0
3540,Yes,1
3541,No,0
3542,No,0
3543,Yes,1
3544,No,0
3545,No,0
3546,No,0
3547,Yes,1
3548,No,0
3549,No,0
3550,No,0
3551,No,0
3552,No,0
3553,No,0
3554,Yes,1
3555,No,0
3556,No,0
3557,No,0
3558,No,0
3559,No,0
3560,No,0
3561,No,0
3562,No,0
3563,No,0
3564,No,0
3565,No,0
3566,No,0
3567,No,0
3568,No,0
3569,No,0
3570,No,0
3571,No,0
3572,No,0
3573,No,0
3574,No,0
3575,Yes,1
3576,No,0
3577,No,0
3578,No,0
3579,No,0
3580,No,0
3581,No,0
3582,No,0
3583,No,0
3584,No,0
3585,No,0
3586,No,0
3587,No,0
3588,No,0
3589,No,0
3590,No,0
3591,No,0
3592,No,0
3593,No,0
3594,Yes,1
3595,No,0
3596,Yes,1
3597,No,0
3598,Yes,1
3599,No,0
3600,No,0
3601,No,0
3602,No,0
3603,No,0
3604,No,0
3605,No,0
3606,No,0
3607,No,0
3608,No,0
3609,No,0
3610,No,0
3611,Yes,1
3612,No,0
3613,No,0
3614,No,0
3615,Yes,1
3616,No,0
3617,No,0
3618,No,0
3619,No,0
3620,No,0
3621,No,0
3622,Yes,1
3623,Yes,1
3624,No,0
3625,No,0
3626,No,0
3627,No,0
3628,No,0
3629,Yes,1
3630,Yes,1
3631,No,0
3632,No,0
3633,No,0
3634,No,0
3635,Yes,1
3636,Yes,1
3637,No,0
3638,No,0
3639,No,0
3640,No,0
3641,No,0
3642,No,0
3643,No,0
3644,No,0
3645,No,0
3646,No,0
3647,No,0
3648,No,0
3649,Yes,1
3650,No,0
3651,No,0
3652,No,0
3653,No,0
3654,No,0
3655,No,0
3656,No,0
3657,No,0
3658,Yes,1
3659,No,0
3660,No,0
3661,No,0
3662,No,0
3663,Yes,1
3664,Yes,1
3665,No,0
3666,No,0
3667,No,0
3668,Yes,1
3669,No,0
3670,No,0
3671,No,0
3672,No,0
3673,No,0
3674,No,0
3675,No,0
3676,No,0
3677,No,0
3678,No,0
3679,No,0
3680,Yes,1
3681,No,0
3682,No,0
3683,No,0
3684,No,0
3685,No,0
3686,No,0
3687,No,0
3688,No,0
3689,Yes,1
3690,Yes,1
3691,No,0
3692,No,0
3693,No,0
3694,No,0
3695,Yes,1
3696,No,0
3697,No,0
3698,No,0
3699,Yes,1
3700,No,0
3701,No,0
3702,No,0
3703,No,0
3704,Yes,1
3705,No,0
3706,No,0
3707,No,0
3708,No,0
3709,No,0
3710,No,0
3711,No,0
3712,No,0
3713,No,0
3714,Yes,1
3715,Yes,1
3716,Yes,1
3717,No,0
3718,No,0
3719,Yes,1
3720,No,0
3721,No,0
3722,Yes,1
3723,No,0
3724,No,0
3725,No,0
3726,No,0
3727,No,0
3728,No,0
3729,No,0
3730,No,0
3731,No,0
3732,No,0
3733,No,0
3734,No,0
3735,No,0
3736,No,0
3737,No,0
3738,No,0
3739,Yes,1
3740,Yes,1
3741,Yes,1
3742,No,0
3743,Yes,1
3744,No,0
3745,No,0
3746,No,0
3747,No,0
3748,No,0
3749,No,0
3750,No,0
3751,Yes,1
3752,No,0
3753,No,0
3754,No,0
3755,No,0
3756,No,0
3757,No,0
3758,No,0
3759,No,0
3760,Yes,1
3761,No,0
3762,No,0
3763,No,0
3764,No,0
3765,No,0
3766,Yes,1
3767,No,0
3768,Yes,1
3769,No,0
3770,No,0
3771,No,0
3772,No,0
3773,No,0
3774,No,0
3775,No,0
3776,No,0
3777,No,0
3778,No,0
3779,No,0
3780,No,0
3781,No,0
3782,No,0
3783,No,0
3784,No,0
3785,No,0
3786,No,0
3787,No,0
3788,No,0
3789,Yes,1
3790,No,0
3791,No,0
3792,No,0
3793,Yes,1
3794,Yes,1
3795,Yes,1
3796,No,0
3797,No,0
3798,No,0
3799,No,0
3800,No,0
3801,No,0
3802,No,0
3803,No,0
3804,No,0
3805,No,0
3806,No,0
3807,No,0
3808,No,0
3809,No,0
3810,No,0
3811,No,0
3812,No,0
3813,No,0
3814,No,0
3815,No,0
3816,No,0
3817,No,0
3818,No,0
3819,Yes,1
3820,No,0
3821,No,0
3822,No,0
3823,No,0
3824,No,0
3825,No,0
3826,No,0
3827,No,0
3828,No,0
3829,No,0
3830,No,0
3831,No,0
3832,No,0
3833,No,0
3834,No,0
3835,No,0
3836,Yes,1
3837,No,0
3838,No,0
3839,No,0
3840,No,0
3841,No,0
3842,No,0
3843,No,0
3844,No,0
3845,Yes,1
3846,No,0
3847,No,0
3848,No,0
3849,No,0
3850,Yes,1
3851,No,0
3852,No,0
3853,No,0
3854,Yes,1
3855,No,0
3856,No,0
3857,No,0
3858,No,0
3859,No,0
3860,No,0
3861,No,0
3862,No,0
3863,No,0
3864,No,0
3865,No,0
3866,No,0
3867,No,0
3868,No,0
3869,Yes,1
3870,No,0
3871,No,0
3872,No,0
3873,No,0
3874,No,0
3875,No,0
3876,No,0
3877,No,0
3878,No,0
3879,No,0
3880,No,0
3881,No,0
3882,No,0
3883,No,0
3884,Yes,1
3885,No,0
3886,No,0
3887,Yes,1
3888,Yes,1
3889,No,0
3890,No,0
3891,No,0
3892,No,0
3893,No,0
3894,No,0
3895,No,0
3896,Yes,1
3897,No,0
3898,No,0
3899,No,0
3900,No,0
3901,No,0
3902,No,0
3903,No,0
3904,No,0
3905,Yes,1
3906,Yes,1
3907,No,0
3908,No,0
3909,No,0
3910,No,0
3911,No,0
3912,No,0
3913,No,0
3914,No,0
3915,No,0
3916,No,0
3917,No,0
3918,No,0
3919,Yes,1
3920,Yes,1
3921,No,0
3922,No,0
3923,No,0
3924,No,0
3925,No,0
3926,No,0
3927,No,0
3928,No,0
3929,Yes,1
3930,No,0
3931,No,0
3932,Yes,1
3933,No,0
3934,No,0
3935,No,0
3936,No,0
3937,No,0
3938,Yes,1
3939,No,0
3940,Yes,1
3941,No,0
3942,No,0
3943,No,0
3944,No,0
3945,Yes,1
3946,No,0
3947,No,0
3948,No,0
3949,No,0
3950,No,0
3951,No,0
